panTro6	0.011908	9598	Pan troglodytes	chimpanzee	Primates
panPan3	0.011944	9597	Pan paniscus	pygmy chimpanzee	Primates
gorGor6	0.017625	9595	Gorilla gorilla gorilla	western lowland gorilla	Primates
ponAbe3	0.034005	9601	Pongo abelii	Sumatran orangutan	Primates
HLnomLeu4	0.040196	61853	Nomascus leucogenys	northern white-cheeked gibbon	Primates
HLhylMol2	0.040428	81572	Hylobates moloch	silvery gibbon	Primates
macNem1	0.066302	9545	Macaca nemestrina	pig-tailed macaque	Primates
HLtheGel1	0.066537	9565	Theropithecus gelada	gelada	Primates
HLmacFas6	0.066886	9541	Macaca fascicularis	crab-eating macaque	Primates
HLcerMon1	0.067960	36226	Cercopithecus mona	Mona monkey	Primates
HLpilTep2	0.068039	591936	Piliocolobus tephrosceles	Ugandan red Colobus	Primates
colAng1	0.068108	336983	Colobus angolensis palliatus	Angolan colobus	Primates
manLeu1	0.068119	9568	Mandrillus leucophaeus	drill	Primates
cerAty1	0.068126	9531	Cercocebus atys	sooty mangabey	Primates
HLpapAnu5	0.068211	9555	Papio anubis	olive baboon	Primates
HLmanSph1	0.068284	9561	Mandrillus sphinx	mandrill	Primates
HLsemEnt1	0.068418	88029	Semnopithecus entellus	Hanuman langur	Primates
rheMac10	0.068471	9544	Macaca mulatta	Rhesus monkey	Primates
HLmacFus1	0.068645	9542	Macaca fuscata	Japanese macaque	Primates
HLtraFra1	0.069874	54180	Trachypithecus francoisi	Francois's langur	Primates
rhiBie1	0.070006	61621	Rhinopithecus bieti	black snub-nosed monkey	Primates
HLrhiRox2	0.070126	61622	Rhinopithecus roxellana	golden snub-nosed monkey	Primates
HLpygNem1	0.070134	54133	Pygathrix nemaeus	Red shanked douc langur	Primates
HLcerNeg1	0.070753	36227	Cercopithecus neglectus	De Brazza's monkey	Primates
nasLar1	0.071163	43780	Nasalis larvatus	proboscis monkey	Primates
HLallNig1	0.071412	54135	Allenopithecus nigroviridis	Allen's swamp monkey	Primates
chlSab2	0.071454	60711	Chlorocebus sabaeus	green monkey	Primates
HLeryPat1	0.071506	9538	Erythrocebus patas	red guenon	Primates
HLpitPit1	0.108056	43777	Pithecia pithecia	white-faced saki	Primates
HLateGeo1	0.108556	9509	Ateles geoffroyi	black-handed spider monkey	Primates
aotNan1	0.110563	37293	Aotus nancymaae	Ma's night monkey	Primates
HLpleDon1	0.112154	230833	Plecturocebus donacophilus	Bolivian titi	Primates
HLaloPal1	0.112962	30589	Alouatta palliata	mantled howler monkey	Primates
HLsaiBol1	0.118425	27679	Saimiri boliviensis	Bolivian squirrel monkey	Primates
HLsagImp1	0.120002	9491	Saguinus imperator	tamarin	Primates
saiBol1	0.120341	39432	Saimiri boliviensis boliviensis	Bolivian squirrel monkey	Primates
