GCA_043250625.1_fSebFas1.pri	Acadian redfish (fSebFas1 primary hap 2024)
GCF_019802595.1_ASM1980259v1	alligator pipefish (LvHL_M 2021)
GCF_017589495.1_AALO_Geno_1.1	allis shad
GCF_000485575.1_Poecilia_formosa-5.1.2	Amazon molly
GCF_021018895.1_ASM2101889v1	amberjack S.aureovittata (China HTS-2021-v1 2021)
GCA_018492705.1_fAloSap1.alt	American shad (fAloSap1 alternate hap 2021)
GCF_018492685.1_fAloSap1.pri	American shad (primary hap 2021)
GCA_030014385.1_fTriRos1.hap1	Andian cavefish (hap1 2023 genbank)
GCF_030014385.1_fTriRos1.hap1	Andian cavefish (hap1 2023 refseq)
GCF_001266775.1_Austrofundulus_limnaeus-1.0	annual killifish
GCA_963971535.1_fNotCoa1.1	Antarctic jonasfish (primary hap 2024)
GCA_951214905.1_fEleAnt2.1_alternate_haplotype	Antarctic lanternfish (alternate hap 2023)
GCA_951216825.1_fEleAnt2.1	Antarctic lanternfish (primary hap 2023)
GCA_902827135.1_fHarAnt1.1	Antarctic spiny plunderfish (primary hap 2020)
GCF_045679555.1_SLU_Salpinus.1	Arctic char (2024)
GCA_036784965.1_fSalAlp2_p1.0	Arctic char (CBP00131 primary hap 2024)
GCF_002910315.2_ASM291031v2	Arctic char (IW2-2015 2018)
GCA_946807865.1_fSilAri3.1_alternate_haplotype	Aristotle's catfish (alternate hap 2022)
GCA_946808225.1_fSilAri3.1	Aristotle's catfish (primary hap 2022)
GCF_013103735.1_CSU_Ecrag_1.0	Arkansas darter
GCA_026230005.1_fGilOrc1.0.hap1	arroyo chub (AC-1 alternate hap 2022)
GCA_026230025.1_fGilOrc1.0.hap2	arroyo chub (AC-1 primary hap 2022)
GCF_900964775.1_fSclFor1.1	Asian bonytongue (2019)
GCA_900964985.2_fSclFor1.1_alternate_haplotype	Asian bonytongue (alternate hap)
GCF_019097595.1_SWU_Hwy_1.0	Asian redtail catfish (EC202008001 2021)
GCA_963924715.1_fThuThy2.1	Atlantic bluefin tuna (primary hap 2024 genbank)
GCF_963924715.1_fThuThy2.1	Atlantic bluefin tuna (primary hap 2024 refseq)
GCF_902167405.1_gadMor3.0	Atlantic cod (2019)
GCA_902167395.1_gadMor3.0_alternate_haplotype	Atlantic cod (alternate hap)
GCF_009819705.1_fHipHip1.pri	Atlantic halibut (2019 refseq)
GCA_009819745.1_fHipHip1.alt	Atlantic halibut (alternate hap 2019)
GCF_900700415.2_Ch_v2.0.2	Atlantic herring (v2)
GCA_905171655.2_fTraTra1.2_alternate_haplotype	Atlantic horse mackerel (alternate hap 2021)
GCA_905171665.2_fTraTra1.2	Atlantic horse mackerel (primary hap 2021)
GCA_963691925.1_fScoSco1.1	Atlantic mackerel (primary hap 2023 genbank)
GCF_963691925.1_fScoSco1.1	Atlantic mackerel (primary hap 2023 refseq)
GCF_905237065.1_Ssal_v3.1	Atlantic salmon (refseq 2021)
GCF_000233375.1_ICSASG_v2	Atlantic salmon (Sally 2015)
GCA_048628825.1_ASM4862882v1	Atlantic silverside (fMenMen1 hap1 2025)
GCA_048544195.1_ASM4854419v1	Atlantic silverside (fMenMen1 hap2 2025)
GCF_013347765.1_ASM1334776v1	Atlantic turbot (AOZZmale01 2020)
GCA_042242115.1_fArrGeo1.hap1	Australian ruff (RE-2024a hap1 2024)
GCA_042242135.1_fArrGeo1.hap2	Australian ruff (RE-2024a hap2 2024)
GCF_900080235.1_BallGen_V1	ballan wrasse (2016)
GCA_963930695.1_fLabBer1.1	ballan wrasse (primary hap 2024 genbank)
GCF_963930695.1_fLabBer1.1	ballan wrasse (primary hap 2024 refseq)
GCA_017976295.1_fToxJac2.alt	banded archerfish (alternate hap 2021)
GCF_017976425.1_fToxJac2.pri	banded archerfish (primary hap 2021 refseq)
GCA_037039145.1_fFunDia1.hap1	banded killifish (hap1 2024)
GCA_037038625.1_fFunDia1.hap2	banded killifish (hap2 2024)
GCA_936446605.1_fBarBab1.1_alternate_haplotype	barbel (alternate hap 2022)
GCA_936440315.1_fBarBab1.1	barbel (primary hap 2022)
GCF_001640805.2_TLL_Latcal_v3	barramundi perch (ASB-BC8 2022)
GCA_047511565.1_fPolLow2.hap1	beardfish (hap1 2025)
GCA_047511595.1_fPolLow2.hap2	beardfish (hap2 2025)
GCA_048537225.1_ASM4853722v1	Bermuda beardfish (OG660 hap1 2025)
GCA_048537235.1_ASM4853723v1	Bermuda beardfish (OG660 hap2 2025)
GCF_000690725.1_Stegastes_partitus-1.0.2	bicolor damselfish
GCA_048128805.1_fCenGer3.hap1.cur.20231027	bight redfish (hap1 2025)
GCA_048129085.1_fCenGer3.hap2.cur.20231027	bight redfish (hap2 2025)
GCF_026898505.1_AGI_CSIRO_Cger_v1	bight redfish (2022)
GCA_951799965.1_fGobNig1.1_alternate_haplotype	black goby (alternate hap 2023)
GCA_951799975.1_fGobNig1.1	black goby (primary hap 2023)
GCA_022578405.1_fEmbJac1.0.a	black perch (LCO1_2020_lvr alternate hap 2022)
