GCF_000298275.1_OryAfe1.0	aardvark (SDZICR_OR568_19922 2012 Broad)
GCA_011750645.1_mArvNil1.mat	African grass rat (maternal 2020)
GCA_011762545.1_mArvNil1.pat	African grass rat (paternal 2020)
GCF_011762505.1_mArvNil1.pat.X	African grass rat (v1 paternal X 2020 refseq)
GCA_011762505.2_mArvNil1.pat.X	African grass rat (v2 paternal X 2024 genbank)
GCF_011762505.2_mArvNil1.pat.X	African grass rat (v2 paternal X 2025 refseq)
GCA_011762505.3_mArvNil1.pat.X	African grass rat (v3 paternal hap 2024)
GCA_001887905.1_LycPicSAfr1.0	African hunting dog
GCA_040955645.1_LycPic1.final.hap1	African hunting dog (LycPic1hap1 2024)
GCA_040955705.1_LycPic1.final.hap2	African hunting dog (LycPic1hap2 2024)
GCF_000001905.1_Loxafr3.0	African savanna elephant (2009 refseq)
GCA_030020305.1_mLoxAfr1.hap1	African savanna elephant (hap1 mLoxAfr1 2023)
GCA_030014295.1_mLoxAfr1.hap2	African savanna elephant (hap2 2023 genbank)
GCF_030014295.1_mLoxAfr1.hap2	African savanna elephant (hap2 2023 refseq)
GCA_021653895.1_UFL_Mnatal_1.0	African soft-furred rat (Lowveld savanna grassland N552 2022)
GCA_019843795.1_ASM1984379v1	African soft-furred rat (MVZ Mamm 221054 2021)
GCF_016433145.1_AgileGrace	agile gracile mouse opossum
GCA_019843855.1_ASM1984385v1	Allen's wood mouse (MVZ Mamm 196246 2021)
GCF_048564905.1_VicPac4	alpaca (2025)
GCF_000164845.4_VicPac3.2	alpaca (v3.2 Carlotta AHFN-0088 2019 Deakin U)
GCF_001458135.2_marMar	Alpine marmot (2019)
GCA_031001765.1_BBF_mMolAlv_v1	Alvarez's mastiff bat (A012 2023)
GCA_037157525.1_mMolAlv2.hap1	Alvarez's mastiff bat (hap1 2024)
GCA_037176705.1_mMolAlv2.hap2	Alvarez's mastiff bat (hap2 2024)
GCA_046562985.1_mTriInu1_haplotype_1	Amazon manatee (hap1 2025)
GCA_046562895.1_mTriInu1_haplotype_2	Amazon manatee (hap2 2025)
GCA_047511655.1_mCasCan1.hap1	American beaver (hap1 2025)
GCA_047511605.1_mCasCan1.hap2	American beaver (hap2 2025)
GCF_047511655.1_mCasCan1.hap1v2	American beaver (mCasCan1.hap1v2 2025)
GCF_001984765.1_C.can_genome_v1.0	American beaver (Ward 2017 refseq)
GCF_000754665.1_Bison_UMD1.0	American bison (2014 refseq)
GCA_024610745.1_mUrsAme1.0.a	American black bear (L20-20 alternate hap 2022)
GCA_024610735.1_mUrsAme1.0.p	American black bear (L20-20 primary hap 2022)
GCF_020975775.1_gsc_jax_bbear_1.0	American black bear (UA15103 2021)
GCA_900108605.1_NNQGG.v01	American mink (2018)
GCA_964106545.1_mNeoVis2.hap1.1	American mink (hap1 2024)
GCA_964106205.1_mNeoVis2.hap2.1	American mink (hap2 2024)
GCF_020171115.1_ASM_NN_V1	American mink (M4711 2021 Dalhousie U)
GCF_030435755.1_mOchPri1.hap1	American pika (hap1 2023)
GCA_030435715.1_mOchPri1.hap2	American pika (hap2 2023)
GCF_000292845.1_OchPri3.0	American pika 3.0 (2012 Broad refseq)
GCF_014633375.1_OchPri4.0	American pika 4.0 (UAM:Mamm:113957 2020)
GCA_024509225.1_Gulo_gulo_luscus_F-V1.0	American wolverine (FN33715 2022)
GCF_000464555.1_PanTig1.0	Amur tiger (TaeGuk 2013 refseq)
GCA_043748645.1_ASM4374864v1	Angolan free-tailed bat (Cote d'Ivoire 20210831_DDa 2024)
GCA_003369685.2_UOA_Angus_1	Angus cow (Angus x Brahman F1 Angus haplotype 2018)
GCA_000978805.1_ASM97880v1	Antarctic minke whale
GCA_004026545.1_MorMeg_v1_BIUU	Antillean ghost-faced bat
GCA_002201775.1_ALER1.0	aoudad
GCF_000803125.2_CamDro3	Arabian camel (Drom800 2019 refseq)
GCA_036321565.1_mCamDro1.hap2	Arabian camel (hap2 2024)
GCA_036321535.1_mCamDro1.pat	Arabian camel (paternal hap 2024 genbank)
GCF_036321535.1_mCamDro1.pat	Arabian camel (paternal hap 2024 refseq)
GCF_018345385.1_ASM1834538v1	Arctic fox (Blue_001 2021 refseq)
GCF_003426925.1_ASM342692v1	Arctic ground squirrel (AGS 11-09-20 2018)
GCA_045843805.1_mUroPar1.hap1	Arctic ground squirrel (hap1 2024)
GCA_045843765.1_mUroPar1.hap2	Arctic ground squirrel (hap2 2024)
GCF_045843805.1_mUroPar1.hap1	Arctic ground squirrel (mUroPar1hap1 2024)
GCA_004024585.1_ParHer_v1_BIUU	Asian palm civet
GCA_016801275.1_DSBC_Hbra_1.0	Asiatic brush-tailed porcupine (POm2014 2021)
GCA_024166345.1_mEleMax1_alternate_haplotype	Asiatic elephant (mEleMax1 alternate hap 2022)
GCF_024166365.1_mEleMax1_primary_haplotype	Asiatic elephant (mEleMax1 primary hap 2022)
GCA_014523465.1_CAU_Oori_1.0	Asiatic mouflon (Amuf_v1 2020)
GCA_031878655.1_mTapInd1.hap1	Asiatic tapir (hap1 2023)
GCA_031878705.1_mTapInd1.hap2	Asiatic tapir (hap2 2023)
GCF_016077325.2_ASM1607732v2	ass (Dezhou 2021)
GCF_041296235.1_EquAss-T2T_v2	ass (Donkey D_3611 2024)
GCF_001305755.1_ASM130575v1	ass (Maral har 2015 refseq)
GCA_964270905.1_mLagAcu1.hap1.1	Atlantic white-sided dolphin (mLagAcu1.hap1.1 2024)
GCA_964270935.1_mLagAcu1.hap2.1	Atlantic white-sided dolphin (mLagAcu1.hap2.1 2024)
GCA_015852515.1_mTacAcu1.alt	Australian echidna (mTacAcu1 alternate hap 2020)
GCF_015852505.1_mTacAcu1.pri	Australian echidna (mTacAcu1 primary hap 2020)
GCF_000767855.1_Ca_bactrianus_MBC_1.0	Bactrian camel (Alxa 2014 refseq)
GCF_048773025.1_ASM4877302v1	Bactrian camel YW-2024 2025
GCA_004023785.1_MunMun_v1_BIUU	banded mongoose
GCF_902806735.1_Bank_vole1_10x	bank vole
GCF_019054845.1_ASM1905484v1	banner-tailed kangaroo rat
GCF_032452875.1_ARS-OSU_banteng_1.0	banteng 2023
GCA_038363225.1_mArtInt1.hap2	bat A.intermedius (hap2 2024)
GCA_043727955.1_ASM4372795v1	bat H.larvatus (China 20210929_DDb primary hap 2024)
GCA_009917745.1_GSC_cook_1.0	beluga whale (Cook Inlet, Alaska, USA DL-CIB17-05 2020)
GCF_002288925.2_ASM228892v3	beluga whale (GAN/ISIS: 26980492/103006 v3 2019)
GCF_000308155.1_EptFus1.0	big brown bat (BU_THK_EF1 2012)
GCF_027574615.1_DD_ASM_mEF_20220401	big brown bat (TK198812 2023)
GCA_004026945.1_OviCan_v1_BIUU	bighorn sheep (BS48 2019)
GCF_042477335.2_ARS-UI_OviCan_v2	bighorn sheep (v2 Bighorn MfBH-ARS-UI-01 2024)
GCA_037893015.1_bilby.v1.9.chrom.fasta	bilby (mMagLag1 2024)
GCF_037893015.1_bilby.v1.9.chrom.fasta	bilby (mMagLag1 2024)
GCA_043290085.1_mRhyPet1.hap1	black and rufous elephant shrew (mRhyPet1hap1 2024)
GCA_043290065.1_mRhyPet1.hap2	black and rufous elephant shrew (mRhyPet1hap2 2024)
GCF_000325575.1_ASM32557v1	black flying fox
GCF_011064425.1_Rrattus_CSIRO_v1	black rat
GCA_020826835.1_mDicBic1.pat.decon	black rhinoceros (alternate hap 2021)
GCA_004027315.1_DicBicMic_v1_BIUU	black rhinoceros (BS38 2019 Broad)
GCF_020826845.1_mDicBic1.mat.cur	black rhinoceros (primary hap 2021 refseq)
GCA_004023925.1_FelNig_v1_BIUU	black-footed cat
GCF_022355385.1_MUSNIG.SB6536	black-footed ferret (SB6536 2022)
GCF_017591425.1_NIBS_Ocur_1.0	black-lipped pika
GCA_025094165.1_mMesDen1_alternate_haplotype	Blainville's beaked whale (alternate hap 2022)
GCF_025265405.1_mMesDen1_primary_haplotype	Blainville's beaked whale (primary hap 2022 refseq)
