#uuid	?short_name	title	@@species@id@hcat_project_species@project_id@species_id@hcat_species@common_name@id	@@assay_tech@id@hcat_project_assay_tech@project_id@assaytech_id@hcat_assaytech@short_name@id	@@contributors@id@hcat_project_contributors@project_id@contributor_id@hcat_contributor@name@id
f8aa201c-4ff1-45a4-890e-840d63459ca2	HumanColonicMesenchymeIBD	Structural Remodeling of the Human Colonic Mesenchyme in Inflammatory Bowel Disease	human,mouse	10X Chromium V2,smart-seq2 PE	"Mallory,Ann,Freeberg"
c4077b3c-5c98-4d26-a614-246d12c2e5d7	Tissue stability	Ischaemic sensitivity of human tissue by single cell RNA seq	human	10X Chromium V2	"Kerstin,B,Meyer","Sarah,A,Teichmann","Oliver,,Stegle","Mallory,Ann,Freeberg","Danielle,,Welter"
28ef60e5-1a4b-408f-8ac4-0e454304d8a6	demo HPSI human cerebral organoids	demo - Assessing the relevance of organoids to model inter-individual variation	human	10X Chromium V2	"Barbara,,Treutlein","Mallory,Ann,Freeberg"
8c3c290d-dfff-4553-8868-54ce45f4ba7f	Mouse Melanoma	Melanoma infiltration of stromal and immune cells	mouse	smart-seq2 PE	"Mallory,Ann,Freeberg","Danielle,,Welter"
abe1a013-af7a-45ed-8c26-f3793c24a1f4	KidneySingleCellAtlas	Spatio-temporal immune zonation of the human kidney	human	10X Chromium V2	"Menna,,Clatworthy","Sam,,Behjati","Muzlifah,,Haniffa","Sarah,,Teichmann","Enrique,,Sapena-Ventura"
f81efc03-9f56-4354-aabb-6ce819c3d414	Multiplexed scRNA-seq with barcoded antibodies	Cell hashing with barcoded antibodies enables multiplexing and doublet detection for single cell genomics	human	cite-seq	"Rahul,,Satija","William,G,Sullivan"
005d611a-14d5-4fbf-846e-571a1f874f70	HPSI human cerebral organoids	Assessing the relevance of organoids to model inter-individual variation	human	10X Chromium V2	"Barbara,,Treutlein","Mallory,Ann,Freeberg"
e0009214-c0a0-4a7b-96e2-d6a83e966ce0	Tabula Muris	Tabula Muris: Transcriptomic characterization of 20 organs and tissues from Mus musculus at single cell resolution	mouse	smart-seq2 PE	"Spyros,,Darmanis","Christopher,,Villarreal"
ae71be1d-ddd8-4feb-9bed-24c3ddb6e1ad	Healthy and type 2 diabetes pancreas	Single-cell RNA-seq analysis of human pancreas from healthy individuals and type 2 diabetes patients	human	smart-seq2 PE	"Mallory,Ann,Freeberg","Laura,,Huerta","Anja,,Fullgrabe"
cddab57b-6868-4be4-806f-395ed9dd635a	Single cell transcriptome analysis of human pancreas	Single cell transcriptome analysis of human pancreas reveals transcriptional signatures of aging and somatic mutation patterns.	human	smart-seq2 PE	"Laura,,Huerta","Matthew,,Green"
2043c65a-1cf8-4828-a656-9e247d4e64f1	Single cell RNAseq characterization of cell types produced over time in an in vitro model of human inhibitory interneuron differentiation.	Single-cell RNA-seq analysis  throughout a 125-day differentiation protocol that converted H1 human embryonic stem cells to a variety of ventrally-derived cell types.	human	smart-seq2 PE	"Laura,,Huerta","Matthew,,Green"
