GCA_009769595.1_bBucAby1.alt	Abyssinian ground-hornbill (alternate hap 2019)
GCA_964194405.1_rVipBer3.hap2.1	adder (hap2 2024)
GCA_027172095.1_rPodRaf1.alt	Aeolian wall lizard (La Canna islet alternate hap 2022)
GCA_040955645.1_LycPic1.final.hap1	African hunting dog (LycPic1hap1 2024)
GCA_040807015.1_bStrCam1.hap2	African ostrich (bStrCam1hap2 2024)
GCA_030020305.1_mLoxAfr1.hap1	African savanna elephant (hap1 mLoxAfr1 2023)
GCA_037176705.1_mMolAlv2.hap2	Alvarez's mastiff bat (hap2 2024)
GCA_046562985.1_mTriInu1_haplotype_1	Amazon manatee (hap1 2025)
GCA_030867065.1_rAllMis1	American alligator (2023 genbank)
GCA_047511605.1_mCasCan1.hap2	American beaver (hap2 2025)
GCA_009819805.1_bPhoRub2.alt	American flamingo (alternate hap 2019)
GCA_964106205.1_mNeoVis2.hap2.1	American mink (hap2 2024)
GCA_030435715.1_mOchPri1.hap2	American pika (hap2 2023)
GCA_018492705.1_fAloSap1.alt	American shad (fAloSap1 alternate hap 2021)
GCA_035149815.1_klBraLanc5.hap1	amphioxus (hap1 2024)
GCA_964187965.1_klBraLanc2.hap1.1	amphioxus (hap1.1 2024)
GCA_003957575.1_bCalAnn1_v1.h	Anna's hummingbird (alternate hap BGI_N300 2018)
GCA_951214905.1_fEleAnt2.1_alternate_haplotype	Antarctic lanternfish (alternate hap 2023)
GCA_036321565.1_mCamDro1.hap2	Arabian camel (hap2 2024)
GCA_045843765.1_mUroPar1.hap2	Arctic ground squirrel (hap2 2024)
GCA_946807865.1_fSilAri3.1_alternate_haplotype	Aristotle's catfish (alternate hap 2022)
GCA_900964985.2_fSclFor1.1_alternate_haplotype	Asian bonytongue (alternate hap)
GCA_024166345.1_mEleMax1_alternate_haplotype	Asiatic elephant (mEleMax1 alternate hap 2022)
GCA_031878655.1_mTapInd1.hap1	Asiatic tapir (hap1 2023)
GCA_902167395.1_gadMor3.0_alternate_haplotype	Atlantic cod (alternate hap)
GCF_040869285.1_UKY_Mglu_1.0	Atlantic hagfish (MG_SS 2024)
GCA_009819745.1_fHipHip1.alt	Atlantic halibut (alternate hap 2019)
GCA_905171655.2_fTraTra1.2_alternate_haplotype	Atlantic horse mackerel (alternate hap 2021)
GCA_965140265.1_rLepKem1.hap2	Atlantic ridley (rLepKem1 hap2 2025)
GCA_048544195.1_ASM4854419v1	Atlantic silverside (fMenMen1 hap2 2025)
GCA_030144785.1_sHypSab1.hap2	Atlantic stingray (hap2 2023)
GCA_964270935.1_mLagAcu1.hap2.1	Atlantic white-sided dolphin (mLagAcu1.hap2.1 2024)
GCA_015852515.1_mTacAcu1.alt	Australian echidna (mTacAcu1 alternate hap 2020)
GCA_042242115.1_fArrGeo1.hap1	Australian ruff (RE-2024a hap1 2024)
GCA_002915635.3_AmbMex60DD	axolotl (DD151 2021)
GCA_036971685.2_bPatFas1.hap2	band-tailed pigeon (v2 hap2 2025)
GCA_017976295.1_fToxJac2.alt	banded archerfish (alternate hap 2021)
GCA_037038625.1_fFunDia1.hap2	banded killifish (hap2 2024)
GCA_936446605.1_fBarBab1.1_alternate_haplotype	barbel (alternate hap 2022)
GCA_015227815.3_bHirRus1.alt.v3	Barn swallow (bHirRus1 v3 alternate hap 2021)
GCA_964194165.1_sCetMax3.hap2.1	basking shark (sCetMax3.hap2.1 2024)
GCA_038363225.1_mArtInt1.hap2	bat A.intermedius (hap2 2024)
GCA_043727955.1_ASM4372795v1	bat H.larvatus (China 20210929_DDb primary hap 2024)
GCA_047511595.1_fPolLow2.hap2	beardfish (hap2 2025)
GCA_048537235.1_ASM4853723v1	Bermuda beardfish (OG660 hap2 2025)
GCA_048129085.1_fCenGer3.hap2.cur.20231027	bight redfish (hap2 2025)
GCA_039906465.1_bAegAlb1.hap2	bird A.albertisi (hap2 2024)
GCA_039878515.1_bCotChi1.hap1	bird E.chinensis (hap1 2024)
GCA_043290065.1_mRhyPet1.hap2	black and rufous elephant shrew (mRhyPet1hap2 2024)
GCA_020826835.1_mDicBic1.pat.decon	black rhinoceros (alternate hap 2021)
GCA_030490855.1_bPoeAtr1.hap2	black-capped chickadee (hap2 2023)
GCA_030820635.1_KIZ_Lrid_1.0	black-headed gull (Kunming 2023)
GCA_028501385.1_bRisTri1.mat.cur.20221130	black-legged kittiwake (bRisTri1.mat 2023)
GCA_028021495.1_fLycPai1.hap1	blackbelly eelpout (fLycPai1 haplotype 1 2023)
GCA_009819715.1_bSylAtr1.alt	blackcap (alternate hap 2019)
GCA_038021265.1_fCypVen1.hap1	blacktail shiner (hap1 2024)
GCA_025094165.1_mMesDen1_alternate_haplotype	Blainville's beaked whale (alternate hap 2022)
GCA_046129645.1_bCyaCrs1.hap2	blue jay (hap2 2024)
GCA_008658375.2_mBalMus1.alt.v2	Blue whale (JJ_BM4_2016_0621 v2 alternate hap 2020)
GCA_028858555.1_bAraAra1.hap2	blue-and-yellow macaw (hap2 2023)
GCA_900650505.1_fGouWil2.1_alternate_haplotype	blunt-snouted clingfish (alternate hap)
GCA_017639755.1_fMelBoe1.alt	Boeseman's rainbowfish (fMelBoe1 alternate hap 2021)
GCA_933228925.1_fTelBon1.1_alternate_haplotype	bonti-bonti (fTelBon1 alternate hap 2022)
GCA_028885525.2_NHGRI_mPonPyg2-v2.0_alt	Bornean orangutan (v2 AG05252 alternate hap 2024)
GCA_024803745.1_mThoBot1.0.p	Botta's pocket gopher (bottae MVZ:Mamm:240275 primary hap 2022)
GCA_031878665.1_mThoBot2.hap2	Botta's pocket gopher (hap2 2023)
GCA_036417475.1_mIniGeo1.hap2	boutu (hap2 2024)
GCA_036365475.1_fAmiCal2.hap2	bowfin (hap2 2024)
GCA_963281105.1_fGymBra2.1_alternate_haplotype	Brauer's lanternfish (alternate hap 2023)
GCA_036850655.1_bMerOct1.hap2	Brazilian merganser (hap2 2024)
GCA_048301605.1_SynTyp1_v1.hap2	broad-nosed pipefish (SK-2024d hap2 2025)
GCA_037176775.1_rAnoSag1.pat	Brown anole (rAnoSag1 2024)
GCA_012275275.1_bMelUnd1.pat	budgerigar (paternal hap 2020)
GCA_020382915.1_fScaArg1.alt	butterfish (fScaArg1 alternate hap 2021)
GCA_009762295.2_mZalCal1.alt.v2	California sea lion (mZalCal1 alternate hap 2020)
GCA_007474575.2_mLynCan4.alt.v2	Canada lynx (LIC74 v2 alternate hap 2020)
GCA_036971445.1_sNarBan1.hap1	Caribbean electric ray (hap1 2024 genbank)
