Found 47 problems:

Couldn't open https://bad.url.txt/missing.bb
No subtracks in group: Blank.  This indicates a problem in the subGroup line for this group.
No subtracks in group: Tags.  This indicates a problem in the subGroup line for this group.
No subtracks in group: Views.  This indicates a problem in the subGroup line for this group.
Parent cpgIslandView of track cpgIslandExt_ doesn't exist in hub input/manyErrorsHub.txt genome ricCom1
container multiWig H2A_Z_MultiWig_ImputedComp has only one subtrack. multiWigs must have more than one subtrack
missing 'subgroups' setting for subtrack RegBuildOverview
missing description page for track: 'BuildOverview'
missing description page for track: 'H2A_Z_MultiWig_ImputedComp'
missing description page for track: 'MissingSubs'
missing description page for track: 'RegBuildOverview'
missing description page for track: 'SuperEnhancersBadSubgroupsComposite'
missing description page for track: 'SuperEnhancersComposite2'
missing description page for track: 'TFBSSummary'
missing description page for track: 'comp1'
missing description page for track: 'comp1View1'
missing description page for track: 'comp1View2'
missing description page for track: 'comp1Wig1'
missing description page for track: 'comp1Wig2'
missing description page for track: 'comp1Wig3'
missing description page for track: 'comp1Wig4'
missing description page for track: 'comp2'
missing description page for track: 'comp2View1'
missing description page for track: 'comp2View2'
missing description page for track: 'comp2Wig1'
missing description page for track: 'comp2Wig2'
missing description page for track: 'comp2Wig3'
missing description page for track: 'comp2Wig4'
missing description page for track: 'cpgIslandViewContainer'
missing description page for track: 'multiWigExample'
missing description page for track: 'multiWigSubtrack1'
missing description page for track: 'multiWigSubtrack2'
missing description page for track: 'multiWigSubtrack3'
missing description page for track: 'multiWigSubtrack4'
missing description page for track: 'multiWigSubtrack5'
missing description page for track: 'state1'
missing description page for track: 'state2'
missing description page for track: 'state3'
missing description page for track: 'state4'
missing description page for track: 'track1'
missing description page for track: 'track2'
missing description page for track: 'viewStanza'
missing description page for track: 'viewTrack'
state3 not a member of sortOrder subgroup view
subtrack track2 not a member of subgroup sub1
warning: missing htmlPath setting for assembly hub 'araTha1'
