# tagType - A list of all tags allowed in a trackDb.ra file and what type stanzas they are
# allowed in.  If you add a new tag to the system you'll need to add it here to get
# tdbQuery -check to not complain about it.  While you're at it, be sure to add it to
# the trackDb/README file too.
#
# The format of this file is simple.  The first word in a line is the tag name.  The
# subsequent words are types it is allowed in.  Wildcards are allowed in the types.
# This file was generated initially with src/hg/oneShot/makeTrackDbTypeTags and then
# edited lightly by hand.
#
# Note that type "customTracks" is used to reserve a symbol that can be in a
# custom track track line.  It is easier if this shares the same symbol space
# as trackDb.

accession *
aggregate bigWig wig bedGraph
aliQualRange bam
allButtonPair *
altColor *
alwaysZero wig bedGraph bigWig
applyMinQual vcf vcfTabix
autoScale *
autoTranslate genePred
bamColorMode bam
bamGrayMode bam
bamSkipPrintQualScore bam
barChartBars barChart bigBarChart
barChartColors barChart bigBarChart
barChartMatrixUrl barChart bigBarChart
# below for backwards compatibility during QA. 
barChartDataUrl barChart bigBarChart
#
barChartLabel barChart bigBarChart
barChartMetric barChart bigBarChart
barChartSampleUrl barChart bigBarChart
barChartUnit barChart bigBarChart
baseColorDefault *
baseColorTickColor bed bigBed
baseColorUseCds bed psl genePred bigPsl
baseColorUseSequence *
baseQualRange bam
bedFilter bed
bedNameLabel bed barChart bigBarChart
bigDataUrl customTracks bigBed bigWig bam vcfTabix bigPsl halSnake bigBarChart gtexTranscExpr
bigGeneDataUrl genePred
blastRef psl bigPsl
boxedCfg *
browserLines customTracks
canPack *
cdnaTable psl bigPsl
cdsDrawDefault psl bed genePred bigPsl
cdsDrawOptions psl bigPsl
cdsEvidence genePred
cdsTable psl bigPsl
cell bed bedGraph
centerLabelsDense *
chainColor chain
chainLinearGap netAlign chain bed psl bigPsl
chainMinScore netAlign chain bed psl bigPsl
chainNormScoreAvailable netAlign bed chain
chimpDb bed
chimpMacaqueOrthoTable bed
chimpOrangMacOrthoTable bed
chip expRatio bed
chromosomes *
codingAnnoLabel_snp130CodingDbSnp bed
codingAnnoLabel_snp131CodingDbSnp bed
codingAnnoLabel_snp132CodingDbSnp bed
codingAnnoLabel_snp134CodingDbSnp bed
codingAnnotations bed
color *
colorByStrand bigBed bed
colorChromDefault psl bigPsl
compareGenomeLinks bed
compositeTrack *
configurable *
configureByPopup *
container *
controlledVocabulary *
coriellUrlBase bed
darkerLabels *
dataUrl customTracks
dataVersion *
dateSubmitted bedGraph bed
dateUnrestricted bed
db *
dbProfile *
dbTrackType customTracks
detailsTabUrls bigBed bigGenePred bigPsl
defaultGeneTracks bed
defaultLabelFields bigBed bigPsl bigGenePred bigBarChart
defaultMaf wigMaf
defaultMaxWeight bed
defaultLinkedTables genePred
dimensionAchecked *
dimensionBchecked *
dimensionCchecked *
dimensionDchecked *
dimensionEchecked *
dimensionFchecked *
dimensionGchecked *
dimensionZchecked *
dimensions *
directUrl *
dividers *
dragAndDrop *
endFudge bed
ensemblIdUrl genePred
ensArchive genePred
exonArrows genePred bed broadPeak
exonArrowsDense bed
exonNumbers genePred bed broadPeak psl bigPsl bigBed
expDrawExons expRatio
expProbeTable expRatio
expScale bed expRatio
expStep bed expRatio
expTable bed expRatio
extTable *
fieldCount customTracks
filePos *
fileSortOrder *
filterBy genePred bed factorSource
filterComposite *
filterTopScorers bed5FloatScoreWithFdr bed5FloatScore
firstItemPos customTracks
frames wigMaf
forceFirstCharLowerCase wigMaf
ensemblTranscriptIdUrl genePred
ensemblGeneIdUrl genePred
vegaTranscriptIdUrl genePred
vegaGeneIdUrl genePred
gClass_2way_consensus_pseudogene genePred
gClass_2way_pseudogene genePred
gClass_Ambiguous genePred
gClass_Artifact bed genePred
gClass_Duplicated genePred
gClass_Ensembl_RNA genePred
gClass_Ensembl_coding genePred
gClass_Ensembl_non_coding genePred
gClass_Ensembl_processed_pseudogene genePred
gClass_Ensembl_pseudogene genePred
gClass_Ensembl_unprocessed_pseudogene genePred
gClass_Havana_TEC genePred
gClass_Havana_coding genePred
gClass_Havana_non_coding genePred
gClass_Havana_nonsense genePred
gClass_Havana_polyA genePred
gClass_Havana_processed_pseudogene genePred
gClass_Havana_pseudogene genePred
gClass_Havana_unprocessed_pseudogene genePred
gClass_Known bed genePred
gClass_Novel_CDS bed genePred
gClass_Novel_Transcript bed genePred
gClass_Novel_transcript genePred
gClass_Novel_transcript_gencode_conf genePred
gClass_Polymorphic bed genePred
gClass_Processed genePred
gClass_Processed_pseudogene bed genePred
gClass_Pseudogene_fragment genePred
gClass_Putative bed genePred
gClass_Putative_gencode_conf genePred
gClass_TEC bed genePred
gClass_Undefined genePred
gClass_Unprocessed_pseudogene bed genePred
gClass_Validated_coding genePred
gClass_Validated_processed genePred
gClass_Validated_processed_pseudogene genePred
gClass_Validated_pseudogene genePred
gClass_Validated_unprocessed_pseudogene genePred
gClass_main genePred
gClass_putative genePred
gClass_cDNA_supported genePred
gClass_coding genePred
gClass_nonCoding genePred
gClass_pseudo genePred
gClass_problem genePred
gainColor bed
geneClasses bed genePred
genome customTracks
graphType bed5FloatScore bedGraph
graphTypeDefault wig bigWig
gridDefault bed bedGraph wig bigWig
group *
groupings expRatio
hapClusterEnabled vcf vcfTabix
hapClusterColorBy vcf vcfTabix
hapClusterTreeAngle vcf vcfTabix
hapClusterHeight vcf vcfTabix
hapmapPhase bed
hgGene genePred
hgsid bed genePred bigBed
highlightBy genePred
highlightColor genePred
hoverMetadata wig bigWig
html *
htmlFile customTracks
htmlUrl customTracks
idInUrlSql altGraphX genePred chain factorSource bed
idXref genePred psl
iframeUrl *
iframeOptions *
indelDoubleInsert psl bam bigBed bigPsl
indelPolyA psl bam bigPsl
indelQueryInsert psl bam bigBed bigPsl
informant genePred
initialPos customTracks
inputFieldMetaTables *
inputType customTracks
interTable encodeFiveC
interTableKind encodeFiveC
#inputTracks bed factorSource
#inputTracksSubgroupSelect bed factorSource
inputTracksSubgroupDisplay bed factorSource
inputTrackTable bed factorSource
inputTableFieldDisplay bed factorSource
intronGap psl genePred bigPsl
irows wigMaf
isGencode genePred
itemAttrTbl genePred
itemBigImagePath bed
itemClassTbl bed genePred
itemClassNameColumn genePred
itemClassClassColumn genePred
itemCount customTracks
itemDetailsHtmlTable genePred psl bed bigPsl
itemFirstCharCase wigMafProt wigMaf
itemImagePath bed
itemRgb bedDetail bedGraph bed bedLogR bigBed
lfPslTable bed
linesAt chromGraph
linkIdInName bed bigBed
labelFields bigBed bigPsl bigGenePred bigBarChart
labelOnFeature bed bigBed
labelSeparator bigBed bigPsl bigGenePred
longLabel *
longlabel genePred
longLabelClip *
lossColor bed
macaqueDb bed
mafDot wigMaf
mafDotDefault wigMaf
mafFile customTracks
mafShowSnp wigMaf
mafTrack bed
mapDispatcher expRatio
matrix netAlign bed chain psl bigPsl
matrixHeader netAlign bed chain psl bigPsl
maxChromName customTracks
maxHeightPixels *
maxItems *
maxLimit *
maxScore broadPeak narrowPeak
maxWindowToDraw bam rmsk joinedRmsk bed narrowPeak broadPeak bigWig bedlogR genepred vcf vcfTabix factorSource
maxWindowToQuery bigWig bed bedlogR
metadata *
mouseOverField bigBed
mgiUrl bed
mgiUrlLabel bed
minFreq vcf vcfTabix
minGrayLevel bed broadPeak narrowPeak bedLogR bigBed
minLimit *
minMax chromGraph
minQual vcf vcfTabix
minScore bed broadPeak narrowPeak
motifTable factorSource
motifPwmTable factorSource bed6FloatScore
motifMapTable factorSource
motifMaxWindow factorSource
motifDrawDefault factorSource
msaTable wig wigMafProt wigMaf
ncbiAccXref bed
negateValues wigMaf bigWig bedGraph wig
nextExonText *
nextItemButton *
noColorTag bam
noInherit *
nonBedFieldsLabel bigBed
noScoreFilter bedGraph bed bedLogR gvf bedDetail bigBed
notNCBI bed
ococci bed
offset customTracks
oldToNew genePred
onlyVisibility wigMafProt wigMaf bed
orangDb bed
origAssembly *
origTrackLine customTracks
otherDb *
otherDbTable bed
otherOrg netAlign chain
otherSpecies halSnake
pairEndsByName bam
pairedEndUrlFormat bed
pairwise wigMaf
pairwiseHeight wigMaf
parent *
patDb expRatio
patKey expRatio
patTable expRatio
pennantIcon *
pepTable psl bigPsl
pgDbLink bed pgSnp
pgPolyphenPredTab bed pgSnp
pgSiftPredTab bed pgSnp
pred psl bigPsl
prevExonText *
priority *
private bed
pslSequence psl bigPsl
pslTable bed bigPsl
refSeqAnnoVersion genePred
release *
refUrl bam
ucscRetroInfo psl bigPsl
ucscRetroParentTables *
sGroup_Birds wigMaf
sGroup_Chimp wigMaf
sGroup_Glires wigMaf
sGroup_Euarchontoglires wigMaf
sGroup_Human wigMaf
sGroup_Placental_Mammal wigMaf
sGroup_Placental wigMaf
sGroup_Primate wigMaf
sGroup_Primates wigMaf
sGroup_Laurasiatheria wigMaf
sGroup_Afrotheria wigMaf
sGroup_Mammal wigMaf
sGroup_Aves wigMaf
sGroup_Sarcopterygii wigMaf
sGroup_Vertebrate wigMaf
sGroup_bird wigMaf
sGroup_fish wigMaf
sGroup_Fish wigMaf
sGroup_hiv wigMafProt wigMaf
sGroup_Virus wigMaf
sGroup_Ebola_2014 wigMaf
sGroup_Bundibugyo_2007 wigMaf
sGroup_Sudan_1976-9 wigMaf
sGroup_Reston_1989-90 wigMaf
sGroup_DRC_2007 wigMaf
sGroup_Zaire(DRC)_1976-7 wigMaf
sGroup_Marburg_1987 wigMaf
sGroup_Zaire wigMaf
sGroup_Gabon wigMaf
sGroup_mammal wigMaf
sGroup_placental wigMaf
sGroup_primate wigMaf
sGroup_vertebrate wigMaf
sGroup_worm wigMaf
sGroup_Caenorhabditis wigMaf
sGroup_Nematode wigMaf
sGroup_Drosophila wigMaf
sGroup_Others wigMaf
*Filter bed narrowPeak broadPeak
*FilterLimits bed narrowPeak broadPeak
*FilterByRange bed narrowPeak broadPeak
scoreFilter broadPeak narrowPeak bed interaction bedlogR peptideMapping bigBed
scoreFilterByRange bed peptideMapping bigBed
scoreFilterLimits broadPeak narrowPeak bed interaction bedlogR peptideMapping bigBed
scoreFilterMax bed bedlogR peptideMapping bigBed
scoreMax bed bedlogR interaction peptideMapping narrowPeak bigBed
scoreMin broadPeak narrowPeak bed bedlogR interaction peptideMapping bigBed
scoreLabel bed bigBed bigPsl bigGenePred
searchIndex bigBed bigPsl bigGenePred
searchTrix bigBed bigPsl bigGenePred
selectSubject psl bigPsl
seqTable bed
settingsByView *
sepFields bigBed bigPsl bigGenePred
shortLabel *
showCdsAllScales psl bigPsl
showCdsMaxZoom psl bigPsl
showDiffBasesAllScales *
showDiffBasesMaxZoom *
showHardyWeinberg vcf vcfTabix
showNames bam
showSubtrackColorOnUi *
showTopScorers bed5FloatScoreWithFdr bed5FloatScore bed
signalFilter bed narrowPeak broadPeak
signalFilterLimits bed narrowPeak broadPeak
skipFields bigBed
skipEmptyFields bigBed
smoothingWindow wig bed5FloatScore bedGraph bigWig
snpExceptions bed
snpExceptionDesc bed
snpMode wigMaf maf
snpSeq bed
snpSeqFile bed
snpTable bed wigMaf
snpVersion bed
sortOrder *
sourceTable factorSource bed
spanList *
speciesCodonDefault wigMafProt wigMaf
speciesDefaultOff wigMaf
speciesDefaultOn wigMaf
speciesGroups wigMafProt wigMaf
speciesOrder bed maf wigMaf
speciesTarget wigMaf
speciesTree wigMaf
speciesUseFile wigMafProt wigMaf
spectrum *
stripPrefix bam
subGroup1 *
subGroup2 *
subGroup3 *
subGroup4 *
subGroup5 *
subGroup6 *
subGroup7 *
subGroup8 *
subGroup9 *
subGroups *
subGroupMetaTables *
subTrack *
subgroups bed
summary wigMaf
superTrack *
symbolTable bed genePred
pubsArticleTable bed psl bigPsl
pubsSequenceTable bed psl bigPsl
pubsMarkerTable bed psl bigPsl
pubsPslTrack bed psl bigPsl
thickDrawItem bed
table *
tableBrowser *
tdbType customTracks
track *
trackHandler *
transMapGene psl bigPsl
transMapInfo psl bigPsl
transMapSrc psl bigPsl
transMapTypeDesc psl bigPsl
transMapSrcSet psl bigPsl
transformFunc bed bedGraph wig bigWig
treeImage wigMaf
txInfo genePred
type *
url *
url2 bed genePred
url2Label bed genePred
urlLabel *
urlName genePred psl bigPsl
urls bigBed bed
useScore *
view *
viewLimits *
viewLimitsMax bed bedGraph wig
viewUi *
visibility *
visibilityViewDefaults *
wgEncode *
wgEncodeGencodeVersion genePred
wgEncodeGencodeAttrs genePred
wgEncodeGencodeExonSupport genePred
wgEncodeGencodeGeneSource genePred
wgEncodeGencodeTranscriptSource genePred
wgEncodeGencodePdb genePred
wgEncodeGencodePubMed genePred
wgEncodeGencodeRefSeq genePred
