GCA_004150315.1_ASM415031v1	A. eriantha gooseberry (White 2019)
GCF_019202715.1_MaoHua_MHT	A.eriantha eudicots (MHT-2021 2021)
GCF_001190045.1_Vigan1.1	adzuki bean (Jingnong 6 2015)
GCF_016808095.1_ASM1680809v1	adzuki bean (LongXiaoDou No.4 2021)
GCF_029784015.1_AGI_CSIRO_Lferr_CH_V1	African boxthorn (CSIRO_LF1 2023)
GCF_000442705.1_EG5	African oil palm
GCF_000442705.2_EG11	African oil palm (ETL-2024a 2024)
GCF_000147395.1_OglaRS2	African rice (2021)
GCF_004799145.1_ASM479914v1	algarrobo blanco (v1 B1F8T4 2019)
GCF_004799145.2_ASM479914v2	algarrobo blanco (v2 B1F8T4 2019)
GCF_902201215.1_ALMONDv2	almond
GCF_937616625.1_ddMerAnnu1.1	annual mercury (v1 primary hap 2022)
GCF_937616625.2_ddMerAnnu1.2	annual mercury (v2 primary hap 2022)
GCF_022539505.1_APGP_CSIRO_Lrig_0.1	annual ryegrass (FL_2022 2022)
GCA_003427395.1_Cbr_1.0	ant C.braunii (S276 2018)
GCA_027943385.1_CLOM_1.0	ant C.sp. (NIES-68 2022)
GCA_003013855.2_NJFU_Lchi_2.0	ant L.chinense (Lushan-1 2018)
GCA_009602735.1_ASM960273v1	ant M.endlicherianum (SAG 12.97 2019)
GCF_002114115.1_ASM211411v1	apple (Golden Delicious X9273 #13 2017 refseq)
GCA_004007595.1_JHU_CGRice_1.0	Asian cultivated rice (Carolina Gold Select 2019)
GCA_013350365.1_ASM1335036v1	Australian watermeal (WA8730 2020)
GCA_047496205.1_ASM4749620v1	Australian wild rice (MA-2024b 2025)
GCA_029852735.1_ASM2985273v1	avocado (Hass MH2022 2023)
GCA_036689595.1_IICAR_Pnotatum_1.0	Bahia grass (Cayasta R1 2024)
GCA_004837865.1_BananaB_V1	Balbis banana (DH-PKW 2019)
GCF_014843425.1_RJC1_Hi-C	Barbados nut
GCF_003473485.1_MtrunA17r5.0-ANR	barrel medic (2018)
GCF_000219495.3_MedtrA17_4.0	barrel medic (A17 2014)
GCA_002024945.1_R108_v._1.0	barrel medic (HM340 2017)
GCA_028538565.1_dmUmbCali1.0.hap2	bay (USA: Berkeley CA var. californica CCGP_DODD_UMBCAL_S1 alternate hap 2023)
GCA_028534965.1_dmUmbCali1.0.hap1	bay (USA: Berkeley CA var. californica CCGP_DODD_UMBCAL_S1 primary hap 2023)
GCA_026008535.1_Pfru_yukari_1.0	beefsteak plant (Hoko-3 primary hap 2022)
GCF_002917755.1_EL10_1.0	beet (v1 EL10 2021 USDA)
GCF_026745355.1_EL10.2	beet (v2 EL10 2022 USDA)
GCF_002878395.1_UCD10Xv1.1	bell pepper eudicots (UCD-10X-F1 2018)
GCA_019985075.1_ddArcGlau1.0.a	bigberry manzanita (GLNDR_RDG_Rd-6 alternate hap 2021)
GCA_019985065.2_ddArcGlau1.1p	bigberry manzanita (GLNDR_RDG_Rd-6 primary hap 2022)
GCF_012489685.1_LjGifu_v1.2	birdsfoot trefoil (B-129 2022)
GCF_001995035.1_ASM199503v1	bitter melon
GCA_028534865.1_ddPopTric1.0.hap2	black cottonwood (Ptri.A.LA.226.w1 alternate hap 2023)
GCA_028534895.1_ddPopTric1.0.hap1	black cottonwood (Ptri.A.LA.226.w1 primary hap 2023)
GCF_000002775.5_P.trichocarpa_v4.1	black cottonwood (v4.1 Nisqually-1 2022)
GCA_036885675.1_ASM3688567v1	black gram (Urdbean 2024)
GCF_004153795.1_AHAU_CSS_1	black tea
GCF_021117445.2_Sole_v2.1	blue lilly pilly tree (NSW1041296 2022)
GCA_002220415.3_Triticum_4.0	bread wheat (Chinese Spring 2020)
GCF_018294505.1_IWGSC_CS_RefSeq_v2.1	bread wheat (Chinese Spring 2021, UC Davis)
GCA_900519105.1_iwgsc_refseqv1.0	bread wheat (Chinese Spring IWGSC RefSeq v1.0 2018)
GCA_907166925.1_wheat_cv_fielder_v1_assembly	bread wheat (Fielder 2021)
GCA_910594105.1_Tae_Kariega_v1	bread wheat (Kariega 2021)
GCA_015484525.1_UDSC_Var_1.1	brown mustard (Varuna 2020)
GCF_046630445.1_CSIRO_AGI_Rlap_v1	button wrinklewort R.leptorrhynchoides (AG116_Rl617_1_P2 2025)
GCF_000208745.1_Criollo_cocoa_genome_V2	cacao
GCA_023349545.1_dhJugClai1.0.a	California black walnut (Jcal.S.LA.6 alternate hap 2022)
GCA_023349395.1_dhJugCali1.0.p	California black walnut (Jcal.S.LA.6 primary hap 2022)
GCF_029961685.1_dmAriCali1.0.hap1	California pipevine (CCGP_79_NKW_82.1479hap1 2023)
GCA_028535905.1_dhQueBerb1.0.hap2	California scrub oak (Qber.S.LA.60 alternate hap 2023)
GCA_028535815.1_dhQueBerb1.0.hap1	California scrub oak (Qber.S.LA.60 primary hap 2023)
GCA_016165845.1_Cannbio-2	Cannabis sativa ( 2020)
GCA_001865755.1_ASM186575v1	Cannabis sativa (Cannatonic 2016)
GCF_900626175.2_cs10	Cannabis sativa (Harvard OEB 2019)
GCA_003660325.2_Oct15_3.7Mb_N50_Jamaican_Lion_Assembly	Cannabis sativa (Jamaican Lion DASH 2019)
GCA_012923435.1_JL_Mother	Cannabis sativa (Jamaican Lion Mother 2020)
GCA_013030365.1_ASM1303036v1	Cannabis sativa (JL 2020)
GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0	capsicum (Zunla-1 2015 refseq)
GCF_001625215.1_ASM162521v1	carrot
GCF_001625215.2_DH1_v3.0	carrot (DH1 2023)
GCA_003957885.1_ASM395788v1	cassava (60444 2018)
GCF_001659605.2_M.esculenta_v8	cassava (v8 AM560-2 2021 DOE)
GCF_000151685.1_JCVI_RCG_1.1	castor bean (Hale 2011 JCVI)
GCA_019578655.1_ASM1957865v1	castor bean (wild-type WT05 2021)
GCF_019578655.1_ASM1957865v1	castor bean (wild-type WT05 2021)
GCF_009905375.1_ASM990537v1	celery A.graveolens (Ventura 2021)
GCA_011386875.1_ASM1138687v1	Ceratopteris richardii C-fern (Hn-n 2020)
GCA_009866685.1_CFernv1.1	Ceratopteris richardii C-fern (Hn-n Whitten #5841 2020)
GCF_023119035.1_UniMelb_Shisp_WGS_1.0	chia eudicots (TCC Black 2014 2022)
GCF_000331145.1_ASM33114v1	chickpea
GCF_000331145.2_Cicar.CDCFrontier_v2.0	chickpea (CDC Frontier Library 1 2024)
GCA_023525715.1_ASM2352571v1	chicory (Punajuju 2022)
GCF_002994745.2_RchiOBHm-V2	China rose (Old Blush v2 2019)
GCA_024364735.1_CEBAR_Bro_1.0	Chinese keys (BR_CEBAR01 2022)
GCA_030159175.1_Glur_r1.0	Chinese licorice (Kyoto 2023)
GCA_027886165.1_GRF_GUR_1.0	Chinese licorice (manju 2023)
GCA_019514585.1_ASM1951458v1	Chinese medicinal orchid (niu2020 2021)
GCF_000315295.1_Pbr_v1.0	Chinese white pear (Dangshansuli 2012)
GCF_019419815.1_Pyrus_bretschneideri_v1	Chinese white pear (Hongxiangsu 2021)
GCA_025802375.1_ASM2580237v1	 Christmas fern (IRGN 58ZZQ2NR20 2022)
GCF_000493195.1_Citrus_clementina_v1.0	clementine
GCF_947179165.1_daSolDulc1.2	climbing nightshade (primary hap 2022)
GCF_000143415.4_v1.0	club-mosses (2010)
GCA_001021135.1_ASM102113v1	club-mosses (Aurea 2015)
GCA_003713225.1_Cara_1.0	coffee (Caturra red CCC135-36 2018)
GCA_030873655.1_IGA_Cara_2.4	coffee (Red Bourbon ID1545 2023)
GCF_003713225.1_Cara_1.0	coffee C.arabica (CCC135-36 2018)
GCF_036785885.1_Coffea_Arabica_ET-39_HiFi	coffee C.arabica (ET-39 2024)
GCF_003713205.1_Ceug_1.0	coffee C.eugenioides (CCC68of 2018)
GCA_029007595.1_CGN18024_1v5_2	Commerson's wild potato (CGN18024_1 2023)
GCF_000499845.1_PhaVulg1_0	common bean
